t,served,expired,avg_wait
98,6,5,-26.5
99,6,5,-26.5
100,6,5,-26.5
101,6,5,-26.5
102,6,5,-26.5
103,6,5,-26.5
104,6,5,-26.5
105,6,5,-26.5
106,6,5,-26.5
107,6,5,-26.5
108,6,5,-26.5
109,6,5,-26.5
110,6,5,-26.5
111,6,5,-26.5
112,6,5,-26.5
113,6,5,-26.5
114,6,5,-26.5
115,6,5,-26.5
116,6,5,-26.5
117,6,5,-26.5
118,6,5,-26.5
119,6,5,-26.5
120,6,5,-26.5
121,6,5,-26.5
122,6,5,-26.5
123,6,5,-26.5
124,6,5,-26.5
125,6,5,-26.5
126,6,5,-26.5
127,6,5,-26.5
128,6,5,-26.5
129,6,5,-26.5
130,6,5,-26.5
131,6,5,-26.5
132,6,5,-26.5
133,6,5,-26.5
134,6,5,-26.5
135,6,5,-26.5
136,6,5,-26.5
137,6,5,-26.5
138,6,5,-26.5
139,6,5,-26.5
140,6,5,-26.5
141,6,5,-26.5
142,6,5,-26.5
143,6,5,-26.5
144,6,5,-26.5
145,6,5,-26.5
146,6,5,-26.5
147,6,5,-26.5
148,6,5,-26.5
149,6,5,-26.5
150,6,5,-26.5
151,6,5,-26.5
152,6,5,-26.5
153,6,5,-26.5
154,6,5,-26.5
155,6,5,-26.5
156,6,5,-26.5
157,6,5,-26.5
158,6,5,-26.5
159,6,5,-26.5
160,6,5,-26.5
161,6,5,-26.5
162,6,5,-26.5
163,6,5,-26.5
164,6,5,-26.5
165,6,5,-26.5
166,6,5,-26.5
167,6,5,-26.5
168,6,5,-26.5
169,6,5,-26.5
170,6,5,-26.5
171,6,5,-26.5
172,6,5,-26.5
173,6,5,-26.5
174,6,5,-26.5
175,6,5,-26.5
176,6,5,-26.5
177,6,5,-26.5
178,6,5,-26.5
179,6,5,-26.5
180,6,5,-26.5
181,6,5,-26.5
182,6,5,-26.5
183,6,5,-26.5
184,6,5,-26.5
185,6,5,-26.5
186,6,5,-26.5
187,6,5,-26.5
188,6,5,-26.5
189,6,5,-26.5
190,6,5,-26.5
191,6,5,-26.5
192,6,5,-26.5
193,6,5,-26.5
194,6,5,-26.5
195,6,5,-26.5
196,6,5,-26.5
197,6,5,-26.5
198,6,5,-26.5
199,6,5,-26.5
200,6,5,-26.5
201,6,5,-26.5
202,6,5,-26.5
203,6,5,-26.5
204,6,5,-26.5
205,6,5,-26.5
206,6,5,-26.5
207,6,5,-26.5
208,6,5,-26.5
209,6,5,-26.5
210,6,5,-26.5
211,6,5,-26.5
212,6,5,-26.5
213,6,5,-26.5
214,6,5,-26.5
215,6,5,-26.5
216,6,5,-26.5
217,6,5,-26.5
218,6,5,-26.5
219,6,5,-26.5
220,6,5,-26.5
221,6,5,-26.5
222,6,5,-26.5
223,6,5,-26.5
224,6,5,-26.5
225,6,5,-26.5
226,6,5,-26.5
227,6,5,-26.5
228,6,5,-26.5
229,6,5,-26.5
230,6,5,-26.5
231,6,5,-26.5
232,6,5,-26.5
233,6,5,-26.5
234,6,5,-26.5
235,6,5,-26.5
236,6,5,-26.5
237,6,5,-26.5
238,6,5,-26.5
239,6,5,-26.5
240,6,5,-26.5
241,6,5,-26.5
242,6,5,-26.5
243,6,5,-26.5
244,6,5,-26.5
245,6,5,-26.5
246,6,5,-26.5
247,6,5,-26.5
248,6,5,-26.5
249,6,5,-26.5
250,6,5,-26.5
251,6,5,-26.5
252,6,5,-26.5
253,6,5,-26.5
254,6,5,-26.5
255,6,5,-26.5
256,6,5,-26.5
257,6,5,-26.5
258,6,5,-26.5
259,6,5,-26.5
260,6,5,-26.5
261,6,5,-26.5
262,6,5,-26.5
263,6,5,-26.5
264,6,5,-26.5
265,6,5,-26.5
266,6,5,-26.5
267,6,5,-26.5
268,6,5,-26.5
269,6,5,-26.5
270,6,5,-26.5
271,6,5,-26.5
272,6,5,-26.5
273,6,5,-26.5
274,6,5,-26.5
275,6,5,-26.5
276,6,5,-26.5
277,6,5,-26.5
278,6,5,-26.5
279,6,5,-26.5
280,6,5,-26.5
281,6,5,-26.5
282,6,5,-26.5
283,6,5,-26.5
284,6,5,-26.5
285,6,5,-26.5
286,6,5,-26.5
287,6,5,-26.5
288,6,5,-26.5
289,6,5,-26.5
290,6,5,-26.5
291,6,5,-26.5
292,6,5,-26.5
293,6,5,-26.5
294,6,5,-26.5
295,6,5,-26.5
296,6,5,-26.5
297,6,5,-26.5
298,6,5,-26.5
299,6,5,-26.5
300,6,5,-26.5
301,6,5,-26.5
302,6,5,-26.5
303,6,5,-26.5
304,6,5,-26.5
305,6,5,-26.5
306,6,5,-26.5
307,6,5,-26.5
308,6,5,-26.5
309,6,5,-26.5
310,6,5,-26.5
311,6,5,-26.5
312,6,5,-26.5
313,6,5,-26.5
314,6,5,-26.5
315,6,5,-26.5
316,6,5,-26.5
317,6,5,-26.5
318,6,5,-26.5
319,6,5,-26.5
320,6,5,-26.5
321,6,5,-26.5
322,6,5,-26.5
323,6,5,-26.5
324,6,5,-26.5
325,6,5,-26.5
326,6,5,-26.5
327,6,5,-26.5
328,6,5,-26.5
329,6,5,-26.5
330,6,5,-26.5
331,6,5,-26.5
332,6,5,-26.5
333,6,5,-26.5
334,6,5,-26.5
335,6,5,-26.5
336,6,5,-26.5
337,6,5,-26.5
338,6,5,-26.5
339,6,5,-26.5
340,6,5,-26.5
341,6,5,-26.5
342,6,5,-26.5
343,6,5,-26.5
344,6,5,-26.5
345,6,5,-26.5
346,6,5,-26.5
347,6,5,-26.5
348,6,5,-26.5
349,6,5,-26.5
350,6,5,-26.5
351,6,5,-26.5
352,6,5,-26.5
353,6,5,-26.5
354,6,5,-26.5
355,6,5,-26.5
356,6,5,-26.5
357,6,5,-26.5
358,6,5,-26.5
359,6,5,-26.5
360,6,5,-26.5
361,6,5,-26.5
362,6,5,-26.5
363,6,5,-26.5
364,6,5,-26.5
365,6,5,-26.5
366,6,5,-26.5
367,6,5,-26.5
368,6,5,-26.5
369,6,5,-26.5
370,6,5,-26.5
371,6,5,-26.5
372,6,5,-26.5
373,6,5,-26.5
374,6,5,-26.5
375,6,5,-26.5
376,6,5,-26.5
377,6,5,-26.5
378,6,5,-26.5
379,6,5,-26.5
380,6,5,-26.5
381,6,5,-26.5
382,6,5,-26.5
383,6,5,-26.5
384,6,5,-26.5
385,6,5,-26.5
386,6,5,-26.5
387,6,5,-26.5
388,6,5,-26.5
389,6,5,-26.5
390,6,5,-26.5
391,6,5,-26.5
392,6,5,-26.5
393,6,5,-26.5
394,6,5,-26.5
395,6,5,-26.5
396,6,5,-26.5
397,6,5,-26.5
398,6,5,-26.5
399,6,5,-26.5
400,6,5,-26.5
401,6,5,-26.5
402,6,5,-26.5
403,6,5,-26.5
404,6,5,-26.5
405,6,5,-26.5
406,6,5,-26.5
407,6,5,-26.5
408,6,5,-26.5
409,6,5,-26.5
410,6,5,-26.5
411,6,5,-26.5
412,6,5,-26.5
413,6,5,-26.5
414,6,5,-26.5
415,6,5,-26.5
416,6,5,-26.5
417,6,5,-26.5
418,6,5,-26.5
419,6,5,-26.5
420,6,5,-26.5
421,6,5,-26.5
422,6,5,-26.5
423,6,5,-26.5
424,6,5,-26.5
425,6,5,-26.5
426,6,5,-26.5
427,6,5,-26.5
428,6,5,-26.5
429,6,5,-26.5
430,6,5,-26.5
431,6,5,-26.5
432,6,5,-26.5
433,6,5,-26.5
434,6,5,-26.5
435,6,5,-26.5
436,6,5,-26.5
437,6,5,-26.5
438,6,5,-26.5
439,6,5,-26.5
440,6,5,-26.5
441,6,5,-26.5
442,6,5,-26.5
443,6,5,-26.5
444,6,5,-26.5
445,6,5,-26.5
446,6,5,-26.5
447,6,5,-26.5
448,6,5,-26.5
449,6,5,-26.5
450,6,5,-26.5
451,6,5,-26.5
452,6,5,-26.5
453,6,5,-26.5
454,6,5,-26.5
455,6,5,-26.5
456,6,5,-26.5
457,6,5,-26.5
458,6,5,-26.5
459,6,5,-26.5
460,6,5,-26.5
461,6,5,-26.5
462,6,5,-26.5
463,6,5,-26.5
464,6,5,-26.5
465,6,5,-26.5
466,6,5,-26.5
467,6,5,-26.5
468,6,5,-26.5
469,6,5,-26.5
470,6,5,-26.5
471,6,5,-26.5
472,6,5,-26.5
473,6,5,-26.5
474,6,5,-26.5
475,6,5,-26.5
476,6,5,-26.5
477,6,5,-26.5
478,6,5,-26.5
479,6,5,-26.5
480,6,5,-26.5
481,6,5,-26.5
482,6,5,-26.5
483,6,5,-26.5
484,6,5,-26.5
485,6,5,-26.5
486,6,5,-26.5
487,6,5,-26.5
488,6,5,-26.5
489,6,5,-26.5
490,6,5,-26.5
491,6,5,-26.5
492,6,5,-26.5
493,6,5,-26.5
494,6,5,-26.5
495,6,5,-26.5
496,6,5,-26.5
497,6,5,-26.5
498,6,5,-26.5
499,6,5,-26.5
500,6,5,-26.5
501,6,5,-26.5
502,6,5,-26.5
503,6,5,-26.5
504,6,5,-26.5
505,6,5,-26.5
506,6,5,-26.5
507,6,5,-26.5
508,6,5,-26.5
509,6,5,-26.5
510,6,5,-26.5
511,6,5,-26.5
512,6,5,-26.5
513,6,5,-26.5
514,6,5,-26.5
515,6,5,-26.5
516,6,5,-26.5
517,6,5,-26.5
518,6,5,-26.5
519,6,5,-26.5
520,6,5,-26.5
521,6,5,-26.5
522,6,5,-26.5
523,6,5,-26.5
524,6,5,-26.5
525,6,5,-26.5
526,6,5,-26.5
527,6,5,-26.5
528,6,5,-26.5
529,6,5,-26.5
530,6,5,-26.5
531,6,5,-26.5
532,6,5,-26.5
533,6,5,-26.5
534,6,5,-26.5
535,6,5,-26.5
536,6,5,-26.5
537,6,5,-26.5
538,6,5,-26.5
539,6,5,-26.5
540,6,5,-26.5
541,6,5,-26.5
542,6,5,-26.5
543,6,5,-26.5
544,6,5,-26.5
545,6,5,-26.5
546,6,5,-26.5
547,6,5,-26.5
548,6,5,-26.5
549,6,5,-26.5
550,6,5,-26.5
551,6,5,-26.5
552,6,5,-26.5
553,6,5,-26.5
554,6,5,-26.5
555,6,5,-26.5
556,6,5,-26.5
557,6,5,-26.5
558,6,5,-26.5
559,6,5,-26.5
560,6,5,-26.5
561,6,5,-26.5
562,6,5,-26.5
563,6,5,-26.5
564,6,5,-26.5
565,6,5,-26.5
566,6,5,-26.5
567,6,5,-26.5
568,6,5,-26.5
569,6,5,-26.5
570,6,5,-26.5
571,6,5,-26.5
572,6,5,-26.5
573,6,5,-26.5
574,6,5,-26.5
575,6,5,-26.5
576,6,5,-26.5
577,6,5,-26.5
578,6,5,-26.5
579,6,5,-26.5
580,6,5,-26.5
581,6,5,-26.5
582,6,5,-26.5
583,6,5,-26.5
584,6,5,-26.5
585,6,5,-26.5
586,6,5,-26.5
587,6,5,-26.5
588,6,5,-26.5
589,6,5,-26.5
590,6,5,-26.5
591,6,5,-26.5
592,6,5,-26.5
593,6,5,-26.5
594,6,5,-26.5
595,6,5,-26.5
596,6,5,-26.5
597,6,5,-26.5
598,6,5,-26.5
599,6,5,-26.5
600,6,5,-26.5
1,0,0,0.0
2,0,0,0.0
3,0,0,0.0
4,0,0,0.0
5,0,0,0.0
6,0,0,0.0
7,0,0,0.0
8,0,0,0.0
9,0,0,0.0
10,0,0,0.0
11,0,1,0.0
12,0,2,0.0
13,1,3,8.0
14,1,3,8.0
15,1,3,8.0
16,1,3,8.0
17,1,3,8.0
18,1,3,8.0
19,1,3,8.0
20,2,3,-31.0
21,2,4,-31.0
22,3,4,-23.333333333333332
23,3,4,-23.333333333333332
24,3,4,-23.333333333333332
25,3,4,-23.333333333333332
26,3,4,-23.333333333333332
27,3,4,-23.333333333333332
28,3,4,-23.333333333333332
29,4,4,-21.5
30,4,4,-21.5
31,4,5,-21.5
32,4,5,-21.5
33,5,5,-22.6
34,5,5,-22.6
35,5,5,-22.6
36,5,5,-22.6
37,5,5,-22.6
38,5,5,-22.6
39,5,5,-22.6
40,5,5,-22.6
41,5,5,-22.6
42,6,5,-30.166666666666668
43,6,5,-30.166666666666668
44,6,5,-30.166666666666668
45,6,5,-30.166666666666668
46,6,5,-30.166666666666668
47,6,5,-30.166666666666668
48,6,5,-30.166666666666668
49,6,5,-30.166666666666668
50,6,5,-30.166666666666668
51,6,5,-30.166666666666668
52,6,5,-30.166666666666668
53,6,5,-30.166666666666668
54,6,5,-30.166666666666668
55,6,5,-30.166666666666668
56,6,5,-30.166666666666668
1,0,0,0.0
2,0,0,0.0
3,0,0,0.0
4,0,0,0.0
5,0,0,0.0
6,0,0,0.0
7,0,0,0.0
8,0,0,0.0
9,0,0,0.0
10,0,0,0.0
11,0,1,0.0
12,1,2,7.0
13,1,3,7.0
14,1,3,7.0
15,1,3,7.0
16,1,3,7.0
17,1,3,7.0
18,1,3,7.0
19,1,3,7.0
20,2,3,3.5
21,2,4,3.5
22,2,4,3.5
1,0,0,0.0
2,0,0,0.0
3,0,0,0.0
4,0,0,0.0
5,0,0,0.0
6,0,0,0.0
7,0,0,0.0
8,0,0,0.0
9,0,0,0.0
10,0,0,0.0
11,0,1,0.0
12,0,2,0.0
13,0,3,0.0
14,1,3,-76.0
15,1,3,-76.0
16,1,4,-76.0
17,1,4,-76.0
18,1,4,-76.0
19,1,4,-76.0
20,1,4,-76.0
21,1,5,-76.0
22,1,5,-76.0
23,1,5,-76.0
24,1,5,-76.0
25,1,5,-76.0
26,1,5,-76.0
27,2,5,-39.5
28,2,5,-39.5
29,2,5,-39.5
30,2,5,-39.5
31,2,6,-39.5
32,2,6,-39.5
33,2,6,-39.5
34,2,6,-39.5
35,2,6,-39.5
36,2,6,-39.5
37,2,6,-39.5
38,2,6,-39.5
39,2,6,-39.5
40,2,6,-39.5
41,2,6,-39.5
42,2,6,-39.5
43,2,6,-39.5
44,2,6,-39.5
45,2,6,-39.5
46,3,6,-47.666666666666664
47,3,6,-47.666666666666664
48,3,6,-47.666666666666664
49,4,6,-38.5
50,4,6,-38.5
51,4,6,-38.5
52,4,6,-38.5
53,4,6,-38.5
54,4,6,-38.5
55,4,6,-38.5
56,4,7,-38.5
57,4,7,-38.5
58,4,7,-38.5
59,4,7,-38.5
60,4,7,-38.5
61,4,7,-38.5
62,4,7,-38.5
63,4,7,-38.5
64,4,7,-38.5
65,4,7,-38.5
66,4,7,-38.5
67,4,7,-38.5
68,4,7,-38.5
69,4,7,-38.5
70,4,7,-38.5
71,4,7,-38.5
72,4,7,-38.5
73,4,7,-38.5
74,4,7,-38.5
75,4,7,-38.5
76,4,7,-38.5
77,4,7,-38.5
78,4,7,-38.5
79,4,7,-38.5
80,4,7,-38.5
81,4,7,-38.5
82,4,7,-38.5
83,4,7,-38.5
84,4,7,-38.5
85,4,7,-38.5
86,4,7,-38.5
87,4,7,-38.5
88,4,7,-38.5
89,4,7,-38.5
90,4,7,-38.5
91,4,7,-38.5
92,4,7,-38.5
93,4,7,-38.5
94,4,7,-38.5
95,4,7,-38.5
96,4,7,-38.5
97,4,7,-38.5
98,4,7,-38.5
99,4,7,-38.5
100,4,7,-38.5
101,4,7,-38.5
102,4,7,-38.5
103,4,7,-38.5
104,4,7,-38.5
105,4,7,-38.5
106,4,7,-38.5
107,4,7,-38.5
108,4,7,-38.5
109,4,7,-38.5
110,4,7,-38.5
111,4,7,-38.5
112,4,7,-38.5
113,4,7,-38.5
114,4,7,-38.5
115,4,7,-38.5
116,4,7,-38.5
117,4,7,-38.5
118,4,7,-38.5
119,4,7,-38.5
120,4,7,-38.5
121,4,7,-38.5
122,4,7,-38.5
123,4,7,-38.5
124,4,7,-38.5
125,4,7,-38.5
126,4,7,-38.5
127,4,7,-38.5
128,4,7,-38.5
129,4,7,-38.5
130,4,7,-38.5
131,4,7,-38.5
132,4,7,-38.5
133,4,7,-38.5
134,4,7,-38.5
135,4,7,-38.5
136,4,7,-38.5
137,4,7,-38.5
138,4,7,-38.5
139,4,7,-38.5
140,4,7,-38.5
141,4,7,-38.5
142,4,7,-38.5
143,4,7,-38.5
144,4,7,-38.5
145,4,7,-38.5
146,4,7,-38.5
147,4,7,-38.5
148,4,7,-38.5
149,4,7,-38.5
150,4,7,-38.5
151,4,7,-38.5
152,4,7,-38.5
153,4,7,-38.5
154,4,7,-38.5
155,4,7,-38.5
156,4,7,-38.5
157,4,7,-38.5
158,4,7,-38.5
159,4,7,-38.5
160,4,7,-38.5
161,4,7,-38.5
162,4,7,-38.5
163,4,7,-38.5
164,4,7,-38.5
165,4,7,-38.5
166,4,7,-38.5
167,4,7,-38.5
168,4,7,-38.5
169,4,7,-38.5
170,4,7,-38.5
171,4,7,-38.5
172,4,7,-38.5
173,4,7,-38.5
174,4,7,-38.5
175,4,7,-38.5
176,4,7,-38.5
177,4,7,-38.5
178,4,7,-38.5
179,4,7,-38.5
180,4,7,-38.5
181,4,7,-38.5
182,4,7,-38.5
183,4,7,-38.5
184,4,7,-38.5
185,4,7,-38.5
186,4,7,-38.5
187,4,7,-38.5
188,4,7,-38.5
189,4,7,-38.5
190,4,7,-38.5
191,4,7,-38.5
192,4,7,-38.5
193,4,7,-38.5
194,4,7,-38.5
195,4,7,-38.5
196,4,7,-38.5
197,4,7,-38.5
198,4,7,-38.5
199,4,7,-38.5
200,4,7,-38.5
201,4,7,-38.5
202,4,7,-38.5
203,4,7,-38.5
204,4,7,-38.5
205,4,7,-38.5
206,4,7,-38.5
207,4,7,-38.5
208,4,7,-38.5
209,4,7,-38.5
210,4,7,-38.5
211,4,7,-38.5
212,4,7,-38.5
213,4,7,-38.5
214,4,7,-38.5
215,4,7,-38.5
216,4,7,-38.5
217,4,7,-38.5
218,4,7,-38.5
219,4,7,-38.5
220,4,7,-38.5
221,4,7,-38.5
222,4,7,-38.5
223,4,7,-38.5
224,4,7,-38.5
225,4,7,-38.5
226,4,7,-38.5
227,4,7,-38.5
228,4,7,-38.5
229,4,7,-38.5
230,4,7,-38.5
231,4,7,-38.5
232,4,7,-38.5
233,4,7,-38.5
234,4,7,-38.5
235,4,7,-38.5
236,4,7,-38.5
237,4,7,-38.5
238,4,7,-38.5
239,4,7,-38.5
240,4,7,-38.5
241,4,7,-38.5
242,4,7,-38.5
243,4,7,-38.5
244,4,7,-38.5
245,4,7,-38.5
246,4,7,-38.5
247,4,7,-38.5
248,4,7,-38.5
249,4,7,-38.5
250,4,7,-38.5
251,4,7,-38.5
252,4,7,-38.5
253,4,7,-38.5
254,4,7,-38.5
255,4,7,-38.5
256,4,7,-38.5
257,4,7,-38.5
258,4,7,-38.5
259,4,7,-38.5
260,4,7,-38.5
261,4,7,-38.5
262,4,7,-38.5
263,4,7,-38.5
264,4,7,-38.5
265,4,7,-38.5
266,4,7,-38.5
267,4,7,-38.5
268,4,7,-38.5
269,4,7,-38.5
270,4,7,-38.5
271,4,7,-38.5
272,4,7,-38.5
273,4,7,-38.5
274,4,7,-38.5
275,4,7,-38.5
276,4,7,-38.5
277,4,7,-38.5
278,4,7,-38.5
279,4,7,-38.5
280,4,7,-38.5
281,4,7,-38.5
282,4,7,-38.5
283,4,7,-38.5
284,4,7,-38.5
285,4,7,-38.5
286,4,7,-38.5
287,4,7,-38.5
288,4,7,-38.5
289,4,7,-38.5
290,4,7,-38.5
291,4,7,-38.5
292,4,7,-38.5
293,4,7,-38.5
294,4,7,-38.5
295,4,7,-38.5
296,4,7,-38.5
297,4,7,-38.5
298,4,7,-38.5
299,4,7,-38.5
300,4,7,-38.5
301,4,7,-38.5
302,4,7,-38.5
303,4,7,-38.5
304,4,7,-38.5
305,4,7,-38.5
306,4,7,-38.5
307,4,7,-38.5
308,4,7,-38.5
309,4,7,-38.5
310,4,7,-38.5
311,4,7,-38.5
312,4,7,-38.5
313,4,7,-38.5
314,4,7,-38.5
315,4,7,-38.5
316,4,7,-38.5
317,4,7,-38.5
318,4,7,-38.5
319,4,7,-38.5
320,4,7,-38.5
321,4,7,-38.5
322,4,7,-38.5
323,4,7,-38.5
324,4,7,-38.5
325,4,7,-38.5
326,4,7,-38.5
327,4,7,-38.5
328,4,7,-38.5
329,4,7,-38.5
330,4,7,-38.5
331,4,7,-38.5
332,4,7,-38.5
333,4,7,-38.5
334,4,7,-38.5
335,4,7,-38.5
336,4,7,-38.5
337,4,7,-38.5
338,4,7,-38.5
339,4,7,-38.5
340,4,7,-38.5
341,4,7,-38.5
342,4,7,-38.5
343,4,7,-38.5
344,4,7,-38.5
345,4,7,-38.5
346,4,7,-38.5
347,4,7,-38.5
348,4,7,-38.5
349,4,7,-38.5
350,4,7,-38.5
351,4,7,-38.5
352,4,7,-38.5
353,4,7,-38.5
354,4,7,-38.5
355,4,7,-38.5
356,4,7,-38.5
357,4,7,-38.5
358,4,7,-38.5
359,4,7,-38.5
360,4,7,-38.5
361,4,7,-38.5
362,4,7,-38.5
363,4,7,-38.5
364,4,7,-38.5
365,4,7,-38.5
366,4,7,-38.5
367,4,7,-38.5
368,4,7,-38.5
369,4,7,-38.5
370,4,7,-38.5
371,4,7,-38.5
372,4,7,-38.5
373,4,7,-38.5
374,4,7,-38.5
375,4,7,-38.5
376,4,7,-38.5
377,4,7,-38.5
378,4,7,-38.5
379,4,7,-38.5
380,4,7,-38.5
381,4,7,-38.5
382,4,7,-38.5
383,4,7,-38.5
384,4,7,-38.5
385,4,7,-38.5
386,4,7,-38.5
387,4,7,-38.5
388,4,7,-38.5
389,4,7,-38.5
390,4,7,-38.5
391,4,7,-38.5
392,4,7,-38.5
393,4,7,-38.5
394,4,7,-38.5
395,4,7,-38.5
396,4,7,-38.5
397,4,7,-38.5
398,4,7,-38.5
399,4,7,-38.5
400,4,7,-38.5
401,4,7,-38.5
402,4,7,-38.5
403,4,7,-38.5
404,4,7,-38.5
405,4,7,-38.5
406,4,7,-38.5
407,4,7,-38.5
408,4,7,-38.5
409,4,7,-38.5
410,4,7,-38.5
411,4,7,-38.5
412,4,7,-38.5
413,4,7,-38.5
414,4,7,-38.5
415,4,7,-38.5
416,4,7,-38.5
417,4,7,-38.5
418,4,7,-38.5
419,4,7,-38.5
420,4,7,-38.5
421,4,7,-38.5
422,4,7,-38.5
423,4,7,-38.5
424,4,7,-38.5
425,4,7,-38.5
426,4,7,-38.5
427,4,7,-38.5
428,4,7,-38.5
429,4,7,-38.5
430,4,7,-38.5
431,4,7,-38.5
432,4,7,-38.5
433,4,7,-38.5
434,4,7,-38.5
435,4,7,-38.5
436,4,7,-38.5
437,4,7,-38.5
438,4,7,-38.5
439,4,7,-38.5
440,4,7,-38.5
441,4,7,-38.5
442,4,7,-38.5
443,4,7,-38.5
444,4,7,-38.5
445,4,7,-38.5
446,4,7,-38.5
447,4,7,-38.5
448,4,7,-38.5
449,4,7,-38.5
450,4,7,-38.5
451,4,7,-38.5
452,4,7,-38.5
453,4,7,-38.5
454,4,7,-38.5
455,4,7,-38.5
456,4,7,-38.5
457,4,7,-38.5
458,4,7,-38.5
459,4,7,-38.5
460,4,7,-38.5
461,4,7,-38.5
462,4,7,-38.5
463,4,7,-38.5
464,4,7,-38.5
465,4,7,-38.5
466,4,7,-38.5
467,4,7,-38.5
468,4,7,-38.5
469,4,7,-38.5
470,4,7,-38.5
471,4,7,-38.5
472,4,7,-38.5
473,4,7,-38.5
474,4,7,-38.5
475,4,7,-38.5
476,4,7,-38.5
477,4,7,-38.5
478,4,7,-38.5
479,4,7,-38.5
480,4,7,-38.5
481,4,7,-38.5
482,4,7,-38.5
483,4,7,-38.5
484,4,7,-38.5
485,4,7,-38.5
486,4,7,-38.5
487,4,7,-38.5
488,4,7,-38.5
489,4,7,-38.5
490,4,7,-38.5
491,4,7,-38.5
492,4,7,-38.5
493,4,7,-38.5
494,4,7,-38.5
495,4,7,-38.5
496,4,7,-38.5
497,4,7,-38.5
498,4,7,-38.5
499,4,7,-38.5
500,4,7,-38.5
501,4,7,-38.5
502,4,7,-38.5
503,4,7,-38.5
504,4,7,-38.5
505,4,7,-38.5
506,4,7,-38.5
507,4,7,-38.5
508,4,7,-38.5
509,4,7,-38.5
510,4,7,-38.5
511,4,7,-38.5
512,4,7,-38.5
513,4,7,-38.5
514,4,7,-38.5
515,4,7,-38.5
516,4,7,-38.5
517,4,7,-38.5
518,4,7,-38.5
519,4,7,-38.5
520,4,7,-38.5
521,4,7,-38.5
522,4,7,-38.5
523,4,7,-38.5
524,4,7,-38.5
525,4,7,-38.5
526,4,7,-38.5
527,4,7,-38.5
528,4,7,-38.5
529,4,7,-38.5
530,4,7,-38.5
531,4,7,-38.5
532,4,7,-38.5
533,4,7,-38.5
534,4,7,-38.5
535,4,7,-38.5
536,4,7,-38.5
537,4,7,-38.5
538,4,7,-38.5
539,4,7,-38.5
540,4,7,-38.5
541,4,7,-38.5
542,4,7,-38.5
543,4,7,-38.5
544,4,7,-38.5
545,4,7,-38.5
546,4,7,-38.5
547,4,7,-38.5
548,4,7,-38.5
549,4,7,-38.5
550,4,7,-38.5
551,4,7,-38.5
552,4,7,-38.5
553,4,7,-38.5
554,4,7,-38.5
555,4,7,-38.5
556,4,7,-38.5
557,4,7,-38.5
558,4,7,-38.5
559,4,7,-38.5
560,4,7,-38.5
561,4,7,-38.5
562,4,7,-38.5
563,4,7,-38.5
564,4,7,-38.5
565,4,7,-38.5
566,4,7,-38.5
567,4,7,-38.5
568,4,7,-38.5
569,4,7,-38.5
570,4,7,-38.5
571,4,7,-38.5
572,4,7,-38.5
573,4,7,-38.5
574,4,7,-38.5
575,4,7,-38.5
576,4,7,-38.5
577,4,7,-38.5
578,4,7,-38.5
579,4,7,-38.5
580,4,7,-38.5
581,4,7,-38.5
582,4,7,-38.5
583,4,7,-38.5
584,4,7,-38.5
585,4,7,-38.5
586,4,7,-38.5
587,4,7,-38.5
588,4,7,-38.5
589,4,7,-38.5
